Molecule ChEMBL ID,Smiles,Actual pChEMBL,Predicted pChEMBL,Residuals,Leverage,fr_pyridine,Ipc,BCUT2D_MRLOW,PEOE_VSA11,PEOE_VSA4,NumAtomStereoCenters,SlogP_VSA7,VSA_EState5
CHEMBL5187381,FC(F)(F)c1cc(N[C@H]2CC[C@@H](Nc3ccc4nnc(Cl)n4n3)CC2)ccn1,5.82,6.411977681855181,-0.5919776818551803,0.020760622669517143,1.0,2758867.4015619084,-0.14066522269191872,5.647177220767728,17.68664303664008,0.0,5.283586320044258,0.6755203203615906
CHEMBL3632804,CC1(C)CCC2=C(O1)c1ccc(F)cc1C(=O)C2=O,5.82,5.524983828995927,0.2950161710040735,0.019473388913303784,0.0,19649.46658066153,-0.11217796101308933,0.0,0.0,0.0,0.0,-1.2962724395313678
CHEMBL5283688,CC(=O)/N=C(\N)NCc1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.81,5.552201464284749,0.257798535715251,0.0174542136703897,0.0,1355641.384533209,-0.11527675194307645,5.959554568743835,10.091086540936708,0.0,10.045266627482652,-0.3146919123039522
CHEMBL3814576,COCCOc1nc(-c2ccc(Cl)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,5.8,5.29835675016601,0.5016432498339896,0.00791827441028918,0.0,2790236.567579506,-0.11346619627030353,5.824404497999927,4.9839785209472085,0.0,5.022633313741326,0.22291582577085323
CHEMBL5272154,N#C/N=C(\N)NCc1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.8,5.990237910052909,-0.19023791005290924,0.05699239065940054,0.0,994065.0810096232,0.8006692480729225,0.0,10.360573363039524,0.0,10.045266627482652,0.043135054246165705
CHEMBL3632806,CC1(C)CCC2=C(O1)c1ccc(C#N)cc1C(=O)C2=O,5.8,5.571824332472683,0.22817566752731722,0.013218533258294534,0.0,34807.43777160735,-0.11217766776553816,0.0,5.261891554738487,0.0,0.0,-0.5392724867724865
CHEMBL3634995,CN(C)CCNC1=CC(=O)C(=O)c2ccccc21,5.8,5.384913262841366,0.4150867371586342,0.015268738257187364,0.0,12070.54517340042,-0.11051744818003563,0.0,0.0,0.0,0.0,-0.8844327391450402
CHEMBL1520947,O=C(Nc1ccc(F)c(Cl)c1)C1CCN(c2ncccn2)CC1,5.79,5.6976171159973585,0.0923828840026415,0.009768904320103146,0.0,217488.47117128555,-0.11995974435161863,0.0,0.0,0.0,5.022633313741326,0.03944925306570668
CHEMBL4855466,CN1CCCC(NC(=O)c2cc(-c3ccc(Cl)cc3)n(-c3ccc(Cl)cc3)n2)C1,5.77,5.774889910794898,-0.004889910794898533,0.016399068886325804,0.0,5327124.687347444,0.09067743309121253,5.693927994848461,5.098681808301038,1.0,10.045266627482652,-0.1590490187844682
CHEMBL4458952,O=C(Nc1ccc(OC(F)(F)F)c(Cl)c1)C1CCN(c2ncccc2Cl)CC1,5.76,6.351709523809525,-0.5917095238095254,0.03349026962848055,1.0,1481273.9118031082,-0.27416041616629017,0.0,0.0,0.0,10.045266627482652,-0.27896956564977704
CHEMBL5204212,FC(F)(F)c1nccc(N[C@H]2CC[C@@H](Nc3ccc4nnc(C(F)(F)F)n4n3)CC2)n1,5.75,5.619739867324176,0.13026013267582393,0.07234278055539792,0.0,8752057.105515314,-0.14617496993395193,5.647177220767728,30.857888179664542,0.0,0.0,-2.0679250501177178
CHEMBL5278393,CC(=O)NCc1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.75,5.771793799048173,-0.021793799048173135,0.019051571390106832,0.0,356716.2919680834,-0.11865285167199362,0.0,5.098681808301038,0.0,10.045266627482652,-0.09343901982790825
CHEMBL5199333,FC(F)(F)c1cccc(N[C@H]2CC[C@@H](Nc3ccnc(C(F)(F)F)n3)CC2)c1,5.75,5.728186221043445,0.02181377895655512,0.06296330029810361,0.0,1330009.1589114952,-0.1445030213557911,0.0,26.34249028604892,0.0,0.0,-1.0888781045424396
CHEMBL5268688,CC(C)[C@H](N)C(=O)NCc1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.73,5.7134920829457085,0.016507917054291887,0.02430512080621913,0.0,2183048.372744935,-0.12293019467179625,0.0,5.098681808301038,1.0,10.045266627482652,-0.12468630852226448
CHEMBL4129003,O=C(Nc1ccc(F)c(Cl)c1)C1CCN(c2ccccn2)CC1,5.72,6.110179535510792,-0.390179535510792,0.011935082518660243,1.0,217488.47117128555,-0.11995644539746442,0.0,0.0,0.0,5.022633313741326,0.3445796385532347
CHEMBL4783451,CC(C)c1ncncc1NC(=O)Nc1cnc(-n2nccn2)c(Cl)c1,5.7,5.811327344665137,-0.11132734466513661,0.01255358299802382,1.0,616051.211504124,0.26180965558373953,5.817862777835028,10.197363616602075,0.0,5.022633313741326,0.5198550984408179
CHEMBL4852445,NCCNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.7,5.422986907732214,0.2770130922677865,0.012114555717020019,0.0,639285.5367614351,0.09491074964676195,5.693927994848461,5.098681808301038,0.0,10.045266627482652,-0.27002124100669045
CHEMBL4846703,CN1CCOC[C@H]1CNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.7,5.850071071459918,-0.1500710714599176,0.016963933853514662,0.0,9187504.327109938,0.006663649899534773,5.693927994848461,5.098681808301038,1.0,10.045266627482652,-0.22509210268469504
CHEMBL5276979,CC(=O)N[C@H](C(=O)NCc1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1)C(C)C,5.69,5.698508241622213,-0.008508241622212864,0.02589245067038913,0.0,8045935.321744564,-0.12881628589463448,0.0,5.098681808301038,1.0,10.045266627482652,-0.5367317218564585
CHEMBL4851874,CCN1CCC[C@@H]1CNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.68,5.934957738544139,-0.2549577385441397,0.01639024803670559,0.0,10390988.037394395,0.09356871877761323,5.693927994848461,5.098681808301038,1.0,10.045266627482652,-0.16585173987290358
CHEMBL5092340,O=C(Nc1cc(Cl)cc(Cl)c1)c1sc(=S)n2c1[nH]c(=O)c1ccccc12,5.66,5.405726317718016,0.2542736822819842,0.015218327260870678,0.0,975813.8296721992,0.10268097581191582,3.954284969442996,0.0,0.0,10.045266627482652,-0.40938476316452443
CHEMBL5286743,CS(=O)(=O)NCc1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.66,5.849184735449737,-0.18918473544973669,0.03201744622558578,0.0,455615.45822836243,0.5860067677287359,0.0,5.098681808301038,0.0,10.045266627482652,0.0
CHEMBL5191484,FC(F)(F)c1nccc(N[C@H]2CC[C@@H](Nc3ccnc(C(F)(F)F)n3)CC2)n1,5.66,5.739218998821221,-0.0792189988212213,0.07363746813802119,0.0,1330009.1589114952,-0.14516741144664425,0.0,26.34249028604892,0.0,0.0,-2.247339737875868
CHEMBL5080313,COc1cc2c(=O)[nH]c3c(C(=O)Nc4cc(Cl)cc(Cl)c4)sc(=S)n3c2cc1OC,5.66,5.685988376345193,-0.02598837634519313,0.04307830814802986,0.0,5955183.710724994,0.10267971813207447,15.453308636010807,0.0,0.0,10.045266627482652,0.3883151115287038
CHEMBL4860141,CN(C)CCCCNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.65,5.680176773357852,-0.030176773357851516,0.011866773122276393,0.0,3826989.3905076454,0.09471089262255425,5.693927994848461,5.098681808301038,0.0,10.045266627482652,-0.18261099913216294
CHEMBL177685,COc1cc2c(cc1OC)C1=C(CCC(C)(C)O1)C(=O)C2=O,5.64,5.228813059082287,0.41118694091771246,0.027992082667874455,0.0,87446.03035931473,-0.1121795571397331,11.49902366656781,0.0,0.0,0.0,0.4201669973544975
CHEMBL5086302,O=C(NCc1ccccc1Cl)c1sc(=S)n2c1[nH]c(=O)c1cc(Br)ccc12,5.64,5.289929791581316,0.35007020841868375,0.008268667583114226,0.0,1723529.1582227,0.09558406767899405,3.954284969442996,0.0,0.0,5.022633313741326,-0.318859809355841
CHEMBL4526427,COc1ccc(NC(=O)C2CCN(c3nccc4ccccc34)CC2)cc1Cl,5.64,5.485338049265551,0.15466195073444844,0.018434185024957545,1.0,3323498.871847915,-0.11995532462082079,0.0,0.0,0.0,5.022633313741326,1.6049276569793205
CHEMBL3634993,CN(C)C1=CC(=O)C(=O)c2ccccc21,5.6,5.385331687722212,0.21466831227778727,0.015134885445918733,0.0,2793.291910540702,-0.11054660443333568,0.0,0.0,0.0,0.0,-0.8670370370370364
CHEMBL5077060,COC(=O)c1ccc2c(=O)[nH]c3c(C(=O)Nc4cc(Cl)cc(Cl)c4)sc(=S)n3c2c1,5.6,5.367309347161578,0.23269065283842139,0.021876735813123188,0.0,5894445.814675725,0.06004513045780307,3.954284969442996,0.0,0.0,10.045266627482652,-1.0472805989777205
CHEMBL3912981,CN(C)CCCNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.58,5.674521558424787,-0.09452155842478671,0.011890616497478974,0.0,2349732.643970662,0.09466395613639601,5.693927994848461,5.098681808301038,0.0,10.045266627482652,-0.19288594244282042
CHEMBL5077392,O=C(Nc1ccc([N+](=O)[O-])cc1)c1sc(=S)n2c1[nH]c(=O)c1ccc(Cl)cc12,5.58,5.552594590544724,0.02740540945527581,0.022201846788413672,0.0,2488253.997731416,-0.38442916277689243,3.954284969442996,0.0,0.0,5.022633313741326,-0.4958508125472407
CHEMBL5082109,COC(=O)c1ccc2c(=O)[nH]c3c(C(=O)Nc4cccc(Cl)c4[N+](=O)[O-])sc(=S)n3c2c1,5.52,5.564528227882897,-0.04452822788289712,0.030752125016996448,0.0,15278999.95491207,-0.3833389558344304,3.954284969442996,0.0,0.0,5.022633313741326,-1.3320360052307962
CHEMBL3635003,CNC(=O)CNC1=CC(=O)C(=O)c2ccccc21,5.52,5.522429069984676,-0.002429069984676069,0.01945647096902809,0.0,13242.119894634121,-0.11918198548353766,0.0,0.0,0.0,0.0,-1.2898798238431166
CHEMBL3632800,O=C(CNC1=CC(=O)C(=O)c2ccccc21)NCCc1ccccc1,5.51,5.4064287240921844,0.10357127590781534,0.019163818959276612,0.0,576328.1619676695,-0.11962420436703387,0.0,0.0,0.0,0.0,-1.2659170174760128
CHEMBL5092692,COc1ccc(OC)c(NC(=O)c2sc(=S)n(-c3cccc(C(F)(F)F)c3)c2NC(=O)CCl)c1,5.5,5.413016104797575,0.08698389520242511,0.018634479750864703,0.0,27695534.682248935,-0.13717109031586597,3.954284969442996,13.171245143024459,0.0,0.0,-1.1399951207587316
CHEMBL5094556,COc1ccc(OC)c(NC(=O)c2sc(=S)n3c2[nH]c(=O)c2cc(Cl)ccc23)c1,5.5,5.266179285517508,0.23382071448249242,0.01021131220901256,0.0,4386754.674039377,0.10263767595487608,3.954284969442996,0.0,0.0,5.022633313741326,0.6025130235416603
CHEMBL5087760,CCc1ccccc1NC(=O)c1sc(=S)n2c1[nH]c(=O)c1ccc(C(=O)OC)cc12,5.5,5.201117577634175,0.29888242236582485,0.016103609304278982,0.0,7636194.286469672,0.06004497516159106,3.954284969442996,0.0,0.0,0.0,-0.8936655070205548
CHEMBL4878237,CC(=O)NCCNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.48,5.469074430559731,0.010925569440269456,0.017415658621258462,0.0,2349732.643970662,-0.11842775283514201,5.693927994848461,5.098681808301038,0.0,10.045266627482652,-0.4726212650740662
CHEMBL3183233,COCCOc1nc(-c2ccc(Cl)c(Cl)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,5.48,5.201269670129672,0.27873032987032875,0.01590081267452969,0.0,4085037.030236028,-0.1134662851130924,5.824404497999927,4.9839785209472085,0.0,10.045266627482652,0.11861534683167974
CHEMBL5088563,O=C(Nc1cc(Cl)cc(Cl)c1)c1sc(=S)n2c1[nH]c(=O)c1cc(Br)ccc12,5.48,5.3769661379865274,0.10303386201347298,0.015271235453880868,0.0,1374284.1151136905,0.10268090103443728,3.954284969442996,0.0,0.0,10.045266627482652,-0.4175509154278989
CHEMBL4459148,COc1ccc(NC(=O)C2CCN(c3ccccn3)CC2)cc1Cl,5.47,6.033487048738298,-0.5634870487382981,0.018492361281451597,1.0,369372.8731519863,-0.1199561170757877,0.0,0.0,0.0,5.022633313741326,1.6105306636140735
CHEMBL5077497,Cc1ccc2c(c1)c(=O)[nH]c1c(C(=O)Nc3cc(Cl)ccc3C)sc(=S)n12,5.47,5.235302250097107,0.23469774990289238,0.008466464687349087,0.0,1481600.7026714622,0.10266966235979277,3.954284969442996,0.0,0.0,5.022633313741326,-0.34622375493407254
CHEMBL479,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,5.46,5.743118292985432,-0.28311829298543234,0.029289019921482164,0.0,825571.4781035787,0.17802071410841874,0.0,0.0,1.0,0.0,0.0
CHEMBL5077724,Cc1ccc(Cl)cc1NC(=O)c1sc(=S)n2c1[nH]c(=O)c1cc3c(cc12)OCO3,5.44,5.348425056087941,0.09157494391205923,0.04046233393416308,0.0,6254363.988265533,0.10266650069707725,15.453308636010807,0.0,0.0,5.022633313741326,0.6400553230999182
CHEMBL5083165,COc1ccc(OC)c(NC(=O)c2sc(=S)n(-c3cccc(F)c3)c2NC(=O)CCl)c1,5.42,5.29797923608376,0.12202076391623962,0.014799051942121099,0.0,8660894.719706377,-0.11349887184717757,3.954284969442996,0.0,0.0,0.0,-0.9213698909003485
CHEMBL5276870,CN(C)CC(=O)NCc1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.41,5.709249871721473,-0.29924987172147244,0.01911497693952765,0.0,1355641.384533209,-0.12138099263716491,0.0,5.098681808301038,0.0,10.045266627482652,-0.047142723531611974
CHEMBL4469819,COc1ccc(NC(=O)C2CCN(c3ncnc4ccccc34)CC2)cc1Cl,5.4,5.5665484277165005,-0.16654842771650014,0.023240176181508882,0.0,3323498.871847915,-0.11995554972491743,0.0,0.0,0.0,5.022633313741326,1.5093549371506485
CHEMBL5279340,CN(C)[C@@H](CO)C(=O)NCc1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.4,5.6502921176822145,-0.25029211768221415,0.02467200287931459,0.0,3579361.7568012658,-0.12651995453906842,0.0,5.098681808301038,1.0,10.045266627482652,-0.2577908716797601
CHEMBL3632799,O=C1C=C(NCC(=O)N2CCCC2)c2ccccc2C1=O,5.39,5.028223250195575,0.36177674980442465,0.016659506135933148,0.0,104521.86529730509,-0.12849890548951906,0.0,0.0,0.0,0.0,-1.02586015579071
CHEMBL5075716,O=C(NCc1cccs1)c1sc(=S)n2c1[nH]c(=O)c1cc(Br)ccc12,5.39,5.1292827285591684,0.26071727144083123,0.014427988396125328,0.0,819306.0737182223,0.09562144212070882,3.954284969442996,0.0,0.0,0.0,-0.2508225203661709
CHEMBL5195900,FC(F)(F)c1nccc(N[C@]23CC[C@](Nc4ccc5nnc(Cl)n5n4)(CC2)CC3)n1,5.38,5.731274659609011,-0.35127465960901105,0.020388720970237896,0.0,8455862.33509167,-0.1444319400179018,5.647177220767728,17.68664303664008,0.0,5.283586320044258,-0.2158500381008942
CHEMBL5072197,COC(=O)c1ccc2c(=O)[nH]c3c(C(=O)Nc4ccc([N+](=O)[O-])cc4)sc(=S)n3c2c1,5.37,5.480854783335711,-0.11085478333571075,0.024705106632041694,0.0,10668290.07858147,-0.3844294835565209,3.954284969442996,0.0,0.0,0.0,-1.1251919191051583
CHEMBL4566269,COc1ccc(NC(=O)C2CCN(c3ncccc3Oc3cccnc3)CC2)cc1Cl,5.37,6.311776410256411,-0.941776410256411,0.05173425572644996,2.0,14445269.217628352,-0.11995655035340054,11.567374611118932,0.0,0.0,5.022633313741326,2.5902784833955943
CHEMBL4868435,CS(=O)(=O)NCCNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.36,5.394454069969845,-0.03445406996984435,0.012717919615151785,0.0,2994667.09228362,0.09486563051928988,5.693927994848461,5.098681808301038,0.0,10.045266627482652,-0.4136777035917245
CHEMBL5086958,O=C(Nc1cccc(Cl)c1[N+](=O)[O-])c1sc(=S)n2c1[nH]c(=O)c1ccc(Cl)cc12,5.36,5.530479549024907,-0.1704795490249067,0.038217819620509096,0.0,3561732.2335613393,-0.38333868014867445,3.954284969442996,0.0,0.0,10.045266627482652,-0.6750048815822625
CHEMBL5081445,CCc1ccccc1NC(=O)c1sc(=S)n2c1[nH]c(=O)c1cc(Br)ccc12,5.36,5.084999192487132,0.2750008075128685,0.014668363450387672,0.0,1789118.8103576219,0.10266815430866286,3.954284969442996,0.0,0.0,0.0,-0.2901743722180228
CHEMBL5197648,FC(F)(F)c1nccc(N[C@H]2CC[C@@H](Nc3ccc4nnc(C5CC5)n4n3)CC2)n1,5.35,5.360508744403742,-0.010508744403741943,0.04578339432845412,0.0,13249873.731049867,-0.14442026864067917,11.471581718767656,17.68664303664008,0.0,0.0,1.254377725728944
CHEMBL5088446,COc1ccc(OC)c(NC(=O)c2sc(=S)n(-c3cccc(Br)c3)c2NC(=O)CCl)c1,5.34,5.266008490121048,0.07399150987895187,0.012187107785680067,0.0,8660894.719706377,-0.11349850147285662,3.954284969442996,0.0,0.0,0.0,0.02639271763189588
CHEMBL4126140,O=C(Nc1ccccc1)C1CCN(c2ncccc2Cl)CC1,5.33,6.022440742821999,-0.692440742821999,0.012758147607577342,1.0,149153.40441812782,-0.11995479929876363,0.0,0.0,0.0,5.022633313741326,0.9472184090961147
CHEMBL5171317,Cc1nnc2ccc(N[C@H]3CC[C@@H](Nc4ccnc(C(F)(F)F)n4)CC3)nn12,5.33,5.212553493047374,0.11744650695262582,0.03303013376338403,0.0,2758867.4015619084,-0.14442005793725252,11.471581718767656,17.68664303664008,0.0,0.0,0.5412994547729955
CHEMBL5087748,CCOc1ccc(OCC)c(NC(=O)c2sc(=S)n3c2[nH]c(=O)c2ccc(Cl)cc23)c1,5.33,5.296583696043712,0.03341630395628847,0.010878334755536626,0.0,11130648.324511008,0.1026239811376466,3.954284969442996,0.0,0.0,5.022633313741326,0.6870706560988855
CHEMBL5184632,FC(F)(F)c1nccc(N[C@H]2CC[C@@H](Nc3ncnc4sccc34)CC2)n1,5.3,5.149383296314683,0.15061670368531654,0.02414957349803828,0.0,2018915.3130416425,-0.14441969291186355,0.0,13.171245143024459,0.0,0.0,-0.07019548475578508
CHEMBL5078165,CCc1ccccc1NC(=O)c1sc(=S)n2c1[nH]c(=O)c1ccc(Cl)cc12,5.29,5.246480010421344,0.043519989578656215,0.008353640180126784,0.0,1781188.349549118,0.10266816457630636,3.954284969442996,0.0,0.0,5.022633313741326,-0.31339994331065735
CHEMBL5087126,COC(=O)c1ccc2c(=O)[nH]c3c(C(=O)Nc4ccc(Cl)cc4)sc(=S)n3c2c1,5.29,5.178490075801736,0.11150992419826444,0.012422690997240669,0.0,4371636.168040745,0.06004525538598717,3.954284969442996,0.0,0.0,5.022633313741326,-0.9649727203145306
CHEMBL5078822,CCc1ccccc1NC(=O)c1sc(=S)n2c1[nH]c(=O)c1cc(F)c(F)cc12,5.28,5.018301021779845,0.26169897822015553,0.08068508607057813,0.0,2625603.034893034,0.10266684927063517,15.588726651534786,0.0,0.0,0.0,-2.679911647260652
CHEMBL5086306,COC(=O)c1ccc2c(=O)[nH]c3c(C(=O)Nc4cc(OC)ccc4OC)sc(=S)n3c2c1,5.28,5.196938386701503,0.08306161329849715,0.013556005731846902,0.0,18669686.146230474,0.060044118914817535,3.954284969442996,0.0,0.0,0.0,-0.07168705250654428
CHEMBL5092796,COc1ccc(OC)c(NC(=O)c2sc(=S)n(-c3ccc(C(F)(F)F)cc3)c2NC(=O)CCl)c1,5.28,5.3313778778472205,-0.051377877847220255,0.01734849818644304,0.0,27824804.991503377,-0.13715797670019408,3.954284969442996,13.171245143024459,0.0,0.0,-0.9078729500990215
CHEMBL5077868,O=C(NCc1ccccc1Cl)c1sc(=S)n2c1[nH]c(=O)c1cc(Cl)ccc12,5.28,5.35458906024571,-0.07458906024570933,0.014785656920581551,0.0,1723529.1582227,0.09558402797072331,3.954284969442996,0.0,0.0,10.045266627482652,-0.3356636502337558
CHEMBL5086946,O=C(NCc1ccco1)c1sc(=S)n2c1[nH]c(=O)c1cc(Br)ccc12,5.28,5.124357178776116,0.15564282122388384,0.016083717478482345,0.0,819306.0737182223,0.09529547368538387,3.954284969442996,0.0,0.0,0.0,0.3253396636432353
CHEMBL5094630,COc1ccc(OC)c(NC(=O)c2sc(=S)n3c2[nH]c(=O)c2ccc(Cl)cc23)c1,5.28,5.216491170865762,0.06350882913423828,0.010130717319322467,0.0,4368233.938542128,0.10263772533687768,3.954284969442996,0.0,0.0,5.022633313741326,0.5913719599537606
CHEMBL3635002,O=C1C=C(NC2CCN(Cc3ccccc3)CC2)c2ccccc2C1=O,5.27,5.201930552478922,0.06806944752107746,0.015007978006206332,0.0,1313487.6216230616,-0.11052112712987654,0.0,0.0,0.0,0.0,-0.8504222454931463
CHEMBL5092929,O=C(Nc1cccc(F)c1)c1sc(=S)n2c1[nH]c(=O)c1ccc(Cl)cc12,5.26,5.1062443743493535,0.15375562565064627,0.012861328817841706,0.0,989985.6496086584,0.10267900278000003,3.954284969442996,0.0,0.0,5.022633313741326,-0.9607019581248477
CHEMBL5090041,COc1ccc(OC)c(NC(=O)c2sc(=S)n(-c3cccc(C#N)c3)c2NC(=O)CCl)c1,5.26,5.23187635809486,0.028123641905139607,0.010117068639114168,0.0,15114597.346791985,-0.11349892067178295,3.954284969442996,5.261891554738487,0.0,0.0,-0.24812656851392334
CHEMBL5079622,COc1ccccc1CNC(=O)c1sc(=S)n2c1[nH]c(=O)c1cc(Cl)ccc12,5.22,5.178702261818779,0.04129773818122118,0.00868728932233973,0.0,2969154.376387646,0.09555866699653726,3.954284969442996,0.0,0.0,5.022633313741326,0.3628891678265339
CHEMBL4475053,COc1ccc(NC(=O)C2CCN(c3ncccc3S(C)(=O)=O)CC2)cc1Cl,5.22,5.819715846979821,-0.5997158469798212,0.019301348788114278,1.0,1667088.9897305265,-0.11996087679850628,9.837253136417502,0.0,0.0,5.022633313741326,0.7533092285108849
CHEMBL4799622,O=C(Nc1cnc(-n2nccn2)c(Cl)c1)Nc1cncc2ccccc12,5.22,5.850418281767254,-0.6304182817672546,0.026334219146554223,2.0,1594511.3379505393,0.2618729839624583,5.817862777835028,10.197363616602075,0.0,5.022633313741326,0.3758131805931231
CHEMBL5181736,FC(F)(F)c1nccc(N2CCC(CNc3ccc4nnc(Cl)n4n3)CC2)n1,5.21,5.23945434006614,-0.029454340066140006,0.022717579594511962,0.0,2935864.1800910207,-0.1444456958889803,5.647177220767728,17.68664303664008,0.0,5.283586320044258,0.22436577507622857
CHEMBL5204915,FC(F)(F)c1nccc(NC2CCN(c3ccc4nnc(Cl)n4n3)CC2)n1,5.21,5.483849326150518,-0.2738493261505184,0.020324347327491474,0.0,1760649.1047884733,-0.14441966562376174,5.647177220767728,17.68664303664008,0.0,5.283586320044258,-0.23250568633768742
CHEMBL5093736,COc1ccccc1NC(=O)c1sc(=S)n2c1[nH]c(=O)c1cc(Cl)ccc12,5.21,5.182889144664057,0.02711085533594293,0.008079846918427093,0.0,1789118.8103576219,0.10263860571787625,3.954284969442996,0.0,0.0,5.022633313741326,0.14686144004927182
