Molecule ChEMBL ID,Smiles,Actual pChEMBL,Predicted pChEMBL,Residuals,Leverage,fr_pyridine,Ipc,BCUT2D_MRLOW,PEOE_VSA11,PEOE_VSA4,NumAtomStereoCenters,SlogP_VSA7,VSA_EState5
CHEMBL5094303,COC(=O)c1ccc2c(=O)[nH]c3c(C(=O)Nc4ccc(-c5ccccc5)cc4)sc(=S)n3c2c1,5.19,5.454167434233695,-0.2641674342336948,0.016241459829825337,0.0,75447181.49251214,0.060044388765790296,3.954284969442996,0.0,0.0,0.0,-0.9313154285125527
CHEMBL5084041,Cc1ccc(NC(=O)c2sc(=S)n3c2[nH]c(=O)c2cc(Br)ccc23)c(C)c1,5.19,5.07571750033358,0.11428249966642046,0.014676438315638418,0.0,1469653.0369608821,0.10266848058094186,3.954284969442996,0.0,0.0,0.0,-0.2984585747879398
CHEMBL4870944,CNC(=O)c1cc(-c2ccc(OC)cc2)n(-c2ccc(Cl)cc2)n1,5.18,5.012777453457953,0.16722254654204693,0.008966764150738377,0.0,422848.9844259231,0.09574872292690519,5.693927994848461,5.098681808301038,0.0,5.022633313741326,0.5280631109533228
CHEMBL4858998,O=C(NCCO)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.18,5.267799633792185,-0.08779963379218536,0.012423124507760019,0.0,639285.5367614351,0.09391091882547331,5.693927994848461,5.098681808301038,0.0,10.045266627482652,-0.3500212410066903
CHEMBL3814162,COCCOc1nc(-c2ccc(F)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,5.17,4.966980892264878,0.20301910773512155,0.010657438893832541,0.0,2790236.567579506,-0.11346670964285278,5.824404497999927,4.9839785209472085,0.0,0.0,-0.2698416029299029
CHEMBL5087259,O=C(Nc1ccc([N+](=O)[O-])cc1)c1sc(=S)n2c1[nH]c(=O)c1ccccc12,5.17,5.451064954699658,-0.28106495469965775,0.020183095142199653,0.0,1774780.1588183362,-0.38442914890361746,3.954284969442996,0.0,0.0,0.0,-0.46445908919123124
CHEMBL5076557,COc1ccc(OC)c(NC(=O)c2sc(=S)n3c2[nH]c(=O)c2cc(Br)ccc23)c1,5.16,5.051083369382856,0.10891663061714407,0.018803485843247116,0.0,4386754.674039377,0.10263771499579627,3.954284969442996,0.0,0.0,0.0,0.6368229368134679
CHEMBL5080198,COc1ccc(OC)c(NC(=O)c2sc(=S)n(-c3ccc(Cl)cc3)c2NC(=O)CCl)c1,5.16,5.273684956607024,-0.11368495660702393,0.008622116126759033,0.0,8811514.349565439,-0.11349855391492206,3.954284969442996,0.0,0.0,5.022633313741326,-0.05492044557771569
CHEMBL5090547,COC(=O)c1ccc2c(=O)[nH]c3c(C(=O)Nc4ccc(Cl)c(Cl)c4)sc(=S)n3c2c1,5.16,5.326934966178165,-0.1669349661781645,0.021662367293384645,0.0,6373991.109874256,0.060045153970063346,3.954284969442996,0.0,0.0,10.045266627482652,-1.031689975044606
CHEMBL4868040,CNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.15,5.295494720264103,-0.14549472026410282,0.01202473125639073,0.0,242641.6629335372,0.09574931961632459,5.693927994848461,5.098681808301038,0.0,10.045266627482652,-0.2426601298955795
CHEMBL5086532,Cc1ccc(NC(=O)c2sc(=S)n3c2[nH]c(=O)c2cc(C)ccc23)c(C)c1,5.14,5.074703277139303,0.06529672286069665,0.014667992943956817,0.0,1469653.0369608821,0.10266824710733109,3.954284969442996,0.0,0.0,0.0,-0.2891993155286807
CHEMBL5203767,FC(F)(F)c1nccc(N[C@H]2CC[C@@H](Oc3ccc4nnc(Cl)n4n3)CC2)n1,5.14,5.568383330094582,-0.42838333009458207,0.020101746480507967,0.0,2758867.4015619084,-0.1444199242699045,5.647177220767728,17.68664303664008,0.0,5.283586320044258,-0.5685851020338748
CHEMBL5207598,FC(F)(F)c1nccc(N[C@H]2CC[C@@H](Nc3cnc4ccccc4c3)CC2)n1,5.14,5.45306982804234,-0.31306982804234007,0.029353543813549505,1.0,2644829.9538630233,-0.14441983865450755,0.0,13.171245143024459,0.0,0.0,-0.8943331966808488
CHEMBL4872478,NCCCNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,5.13,5.373670489446513,-0.24367048944651337,0.012003640459786602,0.0,1039024.0573965557,0.09478327624694105,5.693927994848461,5.098681808301038,0.0,10.045266627482652,-0.23483605582150524
CHEMBL5087492,O=C(Nc1cc(Cl)cc(Cl)c1)c1sc(=S)n2c1[nH]c(=O)c1ccc(Cl)cc12,5.13,5.384941212954331,-0.25494121295433114,0.034628896770679714,0.0,1367582.9984198273,0.10268091125754245,3.954284969442996,0.0,0.0,15.067899941223978,-0.4407764865205339
CHEMBL5191063,FC(F)(F)c1nccc(N[C@H]2CC[C@@H](Nc3ccc4cnccc4n3)CC2)n1,5.12,5.51326879629631,-0.39326879629630973,0.04201553241799798,2.0,2644829.9538630233,-0.14441989464425734,0.0,13.171245143024459,0.0,0.0,-0.08824141247273676
CHEMBL3634996,COCCNC1=CC(=O)C(=O)c2ccccc21,5.11,5.280199701772809,-0.17019970177280896,0.01562950654179408,0.0,8770.821978886715,-0.11051885521381287,0.0,0.0,0.0,0.0,-0.9291589243722176
CHEMBL5070379,COc1ccccc1NC(=O)c1sc(=S)n2c1[nH]c(=O)c1ccc(Br)cc12,5.11,5.07700477734559,0.03299522265441013,0.015486421701337965,0.0,1781188.349549118,0.10263866048679611,3.954284969442996,0.0,0.0,0.0,0.17030772394025528
CHEMBL3813798,COCCOc1nc(-c2ccc(C)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,5.09,5.052972142446305,0.037027857553694865,0.012971236411695626,0.0,2790236.567579506,-0.11346634366786838,5.824404497999927,4.9839785209472085,0.0,0.0,0.3048205578587355
CHEMBL5081565,O=C(O)c1cccc(NC(=O)c2sc(=S)n3c2[nH]c(=O)c2ccc(Cl)cc23)c1,5.08,5.124341852277008,-0.044341852277008265,0.02198512118397558,0.0,2466164.955817781,0.06962422562510337,3.954284969442996,0.0,0.0,5.022633313741326,-1.61859465825524
CHEMBL4130062,N#Cc1ccnc(N2CCC(C(=O)Nc3ccc(F)c(Cl)c3)CC2)c1,5.05,5.848305167705392,-0.7983051677053918,0.011939841157151744,1.0,532681.1912951187,-0.11995703345529277,0.0,5.261891554738487,0.0,5.022633313741326,0.017208755425712097
CHEMBL3632805,CC1(C)CCC2=C(O1)c1ccc(Br)cc1C(=O)C2=O,5.04,5.391440152285383,-0.3514401522853827,0.01265113634696966,0.0,19649.46658066153,-0.1121777950479258,0.0,0.0,0.0,0.0,-0.265920256991685
CHEMBL3632808,COc1ccc2c(c1)C1=C(CCC(C)(C)O1)C(=O)C2=O,5.04,5.393879745050845,-0.3538797450508451,0.014061639953902439,0.0,34812.310930027415,-0.1121794772081022,0.0,0.0,0.0,0.0,0.293846844293274
CHEMBL3632809,CC1(C)CCC2=C(O1)c1cc(O)ccc1C(=O)C2=O,5.03,5.266307014314442,-0.23630701431444212,0.013107151785016893,0.0,19656.824802941923,-0.11218041904016882,0.0,0.0,0.0,0.0,-0.4933106575963704
CHEMBL4878663,CN(C)C1CCN(C(=O)c2cc(-c3ccc(Cl)cc3)n(-c3ccc(Cl)cc3)n2)C1,4.97,5.402685373629993,-0.43268537362999293,0.016322524716520896,0.0,5618603.464324564,0.07765286918601924,5.693927994848461,5.098681808301038,1.0,10.045266627482652,-0.04418790767335712
CHEMBL5079555,Cc1ccccc1NC(=O)c1sc(=S)n2c1[nH]c(=O)c1ccc(Cl)cc12,4.96,5.120869944664947,-0.16086994466494708,0.008389750574914229,0.0,1036267.9954620783,0.10266946139939864,3.954284969442996,0.0,0.0,5.022633313741326,-0.32414068405139806
CHEMBL4536412,COc1ccc(N2CCC3(CCN(c4ncccc4C)CC3)C2=O)cc1Cl,4.95,5.498006848385819,-0.5480068483858185,0.022550049154801785,1.0,1980656.4228563046,-0.1260949832931967,0.0,0.0,0.0,5.022633313741326,1.8875273445916005
CHEMBL5080756,COc1ccc(OC)c(NC(=O)c2sc(=S)n3c2[nH]c(=O)c2cc(F)c(F)cc23)c1,4.94,5.05383790472138,-0.11383790472137978,0.06331974762936128,0.0,6435251.080556697,0.10263641933320598,15.588726651534786,0.0,0.0,0.0,-1.9632735386589164
CHEMBL3814883,COCCOc1nc(-c2ccc(OC)c(OC)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,4.92,4.821892185211968,0.09810781478803232,0.057115794515876846,0.0,11945204.313442387,-0.11346718450748415,17.323428164567737,4.9839785209472085,0.0,0.0,1.3203108751571755
CHEMBL5090110,Cc1ccccc1C1CCN(c2ccc(NC(=O)c3ccc(Cl)cc3)c(C(=O)O)c2)C1,4.92,5.344190472345482,-0.42419047234548213,0.021683367445715234,0.0,13735219.761584802,0.06977776403769266,0.0,0.0,1.0,5.022633313741326,-1.0468750540905811
CHEMBL3634998,O=C1C=C(NCCCN2CCCC2)c2ccccc2C1=O,4.92,4.928303278762131,-0.008303278762131328,0.014959011270239195,0.0,111828.92645850997,-0.11051785360308607,0.0,0.0,0.0,0.0,-0.843555883900851
CHEMBL5093329,COC(=O)c1ccc2c(=O)[nH]c3c(C(=O)Nc4ccc(F)cc4F)sc(=S)n3c2c1,4.91,5.107319953448242,-0.1973199534482415,0.0603310999746977,0.0,6289183.159705213,0.060044025197391,3.954284969442996,0.0,0.0,0.0,-3.0695657182044043
CHEMBL5094621,CC(C)c1ccc(S(=O)(=O)Nc2ccc(N3CCC(Cc4ccccc4)CC3)cc2C(=O)O)cc1,4.91,5.384096634647157,-0.47409663464715646,0.014056304087156503,0.0,65495485.246331885,0.06977726080210704,0.0,0.0,0.0,0.0,-0.2836053438691084
CHEMBL4852750,O=C(NCCCO)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,4.91,5.268099326769946,-0.3580993267699455,0.01218655852528174,0.0,1039024.0573965557,0.094548296008928,5.693927994848461,5.098681808301038,0.0,10.045266627482652,-0.2903916113770608
CHEMBL5092244,COc1cccc(CNC(=O)c2sc(=S)n3c2[nH]c(=O)c2cc(Br)ccc23)c1,4.89,5.0361126365418984,-0.14611263654189877,0.016755497722274935,0.0,2911625.116123767,0.09557581383085288,3.954284969442996,0.0,0.0,0.0,0.42334685171130015
CHEMBL5087386,COc1cccc(CNC(=O)c2sc(=S)n3c2[nH]c(=O)c2cc(Cl)ccc23)c1,4.89,5.157049210333224,-0.2670492103332247,0.00886172247368583,0.0,2911625.116123767,0.09557577434741367,3.954284969442996,0.0,0.0,5.022633313741326,0.39959856638894076
CHEMBL4551510,COc1ccc(NC(=O)C2CCN(c3nccc4scnc34)CC2)cc1Cl,4.89,5.587533239679715,-0.6975332396797151,0.017312340045472056,1.0,2472595.1511541703,-0.11995507977992087,5.817862777835028,0.0,0.0,5.022633313741326,1.4941736103007472
CHEMBL5089961,Cc1ccc(S(=O)(=O)C2=C(O)C(=O)N(Cc3ccc(F)cc3)C2c2ccc(C(C)C)cc2)cc1,4.88,5.582483508056909,-0.7024835080569094,0.03357443782813449,0.0,37023266.5062536,-0.12956115172321195,5.759164871656176,0.0,1.0,0.0,-1.7187148656747941
CHEMBL4860905,NC(=O)CCNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,4.87,5.2378727034297015,-0.36787270342970135,0.020605970083410217,0.0,1431478.3694773405,-0.11739120275791894,5.693927994848461,5.098681808301038,0.0,10.045266627482652,-0.8722000594086601
CHEMBL4514407,COc1ccc(NC(=O)C2CCN(c3ncccc3-c3cnn(C)c3)CC2)cc1Cl,4.87,5.937649822954828,-1.0676498229548281,0.01798083222428351,1.0,9462552.187957836,-0.11995637415486086,0.0,5.098681808301038,0.0,5.022633313741326,1.4917761025035867
CHEMBL3634999,O=C1C=C(NCCCN2CCCC2=O)c2ccccc2C1=O,4.84,5.047615572698593,-0.2076155726985931,0.014293939697236368,0.0,155176.60540919547,-0.12726000920620112,0.0,0.0,0.0,0.0,-0.7196887402420404
CHEMBL5090479,COC(=O)c1ccc2c(=O)[nH]c3c(C(=O)Nc4ccccc4C)sc(=S)n3c2c1,4.84,5.054592695341095,-0.21459269534109549,0.016208681961545436,0.0,4456213.151213693,0.060045169839478885,3.954284969442996,0.0,0.0,0.0,-0.9059060833957462
CHEMBL5079806,CCc1ccccc1NC(=O)c1sc(=S)n2c1[nH]c(=O)c1ccccc12,4.83,5.011916266929658,-0.18191626692965812,0.014662408423320393,0.0,1270422.2621324447,0.10266822879181602,3.954284969442996,0.0,0.0,0.0,-0.2820082199546483
CHEMBL5089168,O=C(O)c1cccc(NC(=O)c2sc(=S)n3c2[nH]c(=O)c2cc(Br)ccc23)c1,4.83,5.020730425620964,-0.19073042562096365,0.02453417164444949,0.0,2477221.058952357,0.06962426191186909,3.954284969442996,0.0,0.0,0.0,-1.5867745579636807
CHEMBL3635000,CC(C)(C)OC(=O)NCCNC1=CC(=O)C(=O)c2ccccc21,4.83,5.027206199322972,-0.1972061993229719,0.016734092567718947,0.0,97057.7072648604,-0.11052357432253043,0.0,0.0,0.0,0.0,-1.0515449487748363
CHEMBL3814599,COCCOc1nc(-c2ccc(C)c(C)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,4.82,4.827735613277298,-0.007735613277297659,0.013025750158421938,0.0,4085037.030236028,-0.11346656649446121,5.824404497999927,4.9839785209472085,0.0,0.0,0.31211679891371746
CHEMBL4855013,CNC(=O)c1cc(-c2ccc(Cl)cc2)n(Cc2ccccc2)n1,4.79,4.90137947910802,-0.11137947910802026,0.006254963513418438,0.0,266052.41783564887,0.09570929956823301,5.693927994848461,5.098681808301038,0.0,5.022633313741326,-0.20182851123988677
CHEMBL5081354,O=C(Nc1cccc(F)c1)c1sc(=S)n2c1[nH]c(=O)c1cc(Br)ccc12,4.79,4.985593069944579,-0.1955930699445787,0.017558322772605568,0.0,994752.2722117857,0.1026789925692922,3.954284969442996,0.0,0.0,0.0,-0.9273513409223177
CHEMBL4849824,CNC(=O)c1cc(-c2ccccc2)n(-c2ccc(Cl)cc2)n1,4.78,4.852458513138255,-0.07245851313825469,0.006264623499758692,0.0,171666.93224727333,0.09574941063048902,5.693927994848461,5.098681808301038,0.0,5.022633313741326,-0.21769013675429005
CHEMBL5084772,Cc1ccc(NC(=O)Nc2ccc3nc(N4CCN(C)CC4)cc(C)c3c2)cc1Cl,4.78,6.016739042809047,-1.236739042809047,0.01584895660158838,1.0,6113004.4893035395,0.2618699725324666,0.0,0.0,0.0,5.022633313741326,1.0164833158767004
CHEMBL3813708,COCCOc1nc(-c2cccc(Br)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,4.77,4.7650930252993255,0.004906974700674027,0.012713492774158836,0.0,2751467.2219791147,-0.11346617081503112,5.824404497999927,4.9839785209472085,0.0,0.0,0.2686327272771736
CHEMBL5186994,FC(F)(F)c1nccc(N[C@H]2C[C@@H](CNc3ccc4nnc(Cl)n4n3)C2)n1,4.77,5.031515215053764,-0.2615152150537643,0.021597506349267666,0.0,1286189.9162398172,-0.1444236202213174,5.647177220767728,17.68664303664008,0.0,5.283586320044258,0.06369873048061159
CHEMBL5083952,COc1ccc(OC)c(NC(=O)c2sc(=S)n3c2[nH]c(=O)c2ccc(F)cc23)c1,4.77,5.017314786348581,-0.24731478634858117,0.014811241779856854,0.0,4368233.938542128,0.10263717259365762,3.954284969442996,0.0,0.0,0.0,-0.0381501983409791
CHEMBL5206064,FC(F)(F)c1nccc(NC[C@H]2C[C@@H](Nc3ccc4nnc(Cl)n4n3)C2)n1,4.75,4.920025686046619,-0.17002568604661938,0.02130303616190094,0.0,1286604.437743299,-0.1444149524932406,5.647177220767728,17.68664303664008,0.0,5.283586320044258,0.01216207749637288
CHEMBL4585807,COc1ccc(NC(=O)C2CCN(c3nccc4sc(C)cc34)CC2)cc1Cl,4.75,5.315136079568581,-0.5651360795685809,0.019039767940599927,1.0,3312590.9230773845,-0.11995526092054705,0.0,0.0,0.0,5.022633313741326,1.652714016893657
CHEMBL4434699,COc1ccc(NC(=O)C2CCN(c3nccc(C)c3C)CC2)cc1Cl,4.75,5.53719550098322,-0.7871955009832199,0.01923377665637717,1.0,778829.2614222154,-0.1199563691188273,0.0,0.0,0.0,5.022633313741326,1.6683721644119234
CHEMBL5072179,COc1ccc(OC)c(NC(=O)c2sc(=S)n3c2[nH]c(=O)c2ccc(Br)cc23)c1,4.73,5.012602441793558,-0.282602441793558,0.018769434846546314,0.0,4368233.938542128,0.102637730793251,3.954284969442996,0.0,0.0,0.0,0.6333403337166419
CHEMBL5083225,CCc1ccccc1NC(=O)c1sc(=S)n2c1[nH]c(=O)c1cc(C)ccc12,4.73,5.0427401582186695,-0.3127401582186691,0.01466080625152851,0.0,1789118.8103576219,0.10266792029194,3.954284969442996,0.0,0.0,0.0,-0.2809151129587637
CHEMBL4777911,Cc1cc(C)c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cn1,4.71,5.662372723311543,-0.9523727233115427,0.026307369917681844,2.0,359470.93449018104,0.26183083707209504,5.817862777835028,10.197363616602075,0.0,5.022633313741326,0.380744310069707
CHEMBL1401572,CNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccccc2)n1,4.7,4.850983327953069,-0.15098332795306924,0.0062646241061453415,0.0,171666.93224727333,0.09574945328481566,5.693927994848461,5.098681808301038,0.0,5.022633313741326,-0.21769013675429005
CHEMBL4437395,COc1ccc(NC(=O)C2CCN(c3nccn4ccnc34)CC2)cc1Cl,4.69,5.195670886479672,-0.5056708864796713,0.034193761566076925,0.0,2472595.1511541703,-0.11995520573277467,11.465039998602755,0.0,0.0,5.022633313741326,1.4272243456160583
CHEMBL3634994,CC(C)NC1=CC(=O)C(=O)c2ccccc21,4.69,5.13427955417168,-0.44427955417167997,0.015254716802768903,0.0,4371.306242276039,-0.11051747232675554,0.0,0.0,0.0,0.0,-0.882633219954648
CHEMBL5079377,O=C(Nc1ccccc1Cl)c1sc(=S)n2c1[nH]c(=O)c1ccccc12,4.69,5.044856904729125,-0.35485690472912435,0.008584880136755676,0.0,739246.2904400318,0.10267936742773379,3.954284969442996,0.0,0.0,5.022633313741326,-0.3771934051398331
CHEMBL5076134,Cc1ccc2c(c1)c(=O)[nH]c1c(C(=O)Nc3ccccc3C)sc(=S)n12,4.67,4.983321233750716,-0.31332123375071586,0.01467079753539728,0.0,1041091.1241548721,0.10266921736745332,3.954284969442996,0.0,0.0,0.0,-0.2916558536995044
CHEMBL3972284,CN(C)C(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,4.67,5.134294550919069,-0.46429455091906924,0.011842602807812052,0.0,342628.6902127866,0.08212458297651823,5.693927994848461,5.098681808301038,0.0,10.045266627482652,-0.15469716693261648
CHEMBL3814955,COCCOc1nc(-c2ccc(-c3ccccc3)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,4.66,4.999023201350379,-0.3390232013503791,0.012766795697664268,0.0,48353854.33636843,-0.11346702456395556,5.824404497999927,4.9839785209472085,0.0,0.0,0.2718683437057021
CHEMBL3814394,COCCOc1nc(-c2ccc(C(F)(F)F)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,4.66,4.669508278208492,-0.009508278208492094,0.025092264268632574,0.0,8838779.943934256,-0.13715343817430534,5.824404497999927,18.155223663971668,0.0,0.0,-0.23744225259088836
CHEMBL3634997,O=C1C=C(NCCN2CCOCC2)c2ccccc2C1=O,4.66,4.942664811039767,-0.2826648110397665,0.015253542746564586,0.0,89733.28341907558,-0.1105180592607291,0.0,0.0,0.0,0.0,-0.8824983489467608
CHEMBL5193497,FC(F)(F)c1nccc(NCC2CCN(c3ccc4nnc(Cl)n4n3)CC2)n1,4.64,5.02535054441667,-0.3853505444166707,0.022148535924497104,0.0,2933288.138375087,-0.14441500114669817,5.647177220767728,17.68664303664008,0.0,5.283586320044258,0.14775196159816117
CHEMBL4871767,O=C(c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1)N1CCCC1,4.6,4.946066822679391,-0.3460668226793917,0.011689400630114668,0.0,1634959.9234742625,0.07862987256868366,5.693927994848461,5.098681808301038,0.0,10.045266627482652,-0.022752722488171617
CHEMBL5180573,Nc1nnc2ccc(N[C@H]3CC[C@@H](Nc4ccnc(C(F)(F)F)n4)CC3)nn12,4.58,5.153958700373631,-0.5739587003736313,0.02526373683492248,0.0,2758867.4015619084,-0.1444200254124786,5.647177220767728,17.68664303664008,0.0,0.0,-0.06279351574854664
CHEMBL3813764,COCCOc1nc(-c2cccc(Cl)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,4.58,4.8938184693782265,-0.31381846937822644,0.0078098039800587014,0.0,2751467.2219791147,-0.11346619723485625,5.824404497999927,4.9839785209472085,0.0,5.022633313741326,0.19668221043883616
CHEMBL3813977,COCCOc1nc(-c2ccc(F)c(F)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,4.58,4.669450772766556,-0.08945077276655589,0.06200090309917473,0.0,4085037.030236028,-0.11346721571775564,17.45884618009172,4.9839785209472085,0.0,0.0,-2.2019037158074153
CHEMBL5170695,Clc1nnc2ccc(N[C@H]3CC[C@@H](Nc4ccncn4)CC3)nn12,4.51,5.783288167543325,-1.273288167543325,0.03928497629308129,0.0,617276.0250958656,0.4269596340102484,5.647177220767728,4.5153978936156225,0.0,5.283586320044258,1.6733210202762876
CHEMBL4441858,COC(=O)C1=CC(C)=COc2oc3cccc(O)c3c(=O)c21,4.49,4.703030474785146,-0.21303047478514614,0.016817384683233075,0.0,108890.05802099407,-0.13326835299112494,0.0,0.0,0.0,0.0,-1.036699263038548
CHEMBL3814060,C=CC(=O)Nc1ccc(-n2nc(OCCOC)nc2-c2ccc(Cl)c(Cl)c2)cc1,4.47,5.045214398538676,-0.5752143985386766,0.016025353637127288,0.0,4085037.030236028,-0.11143084385519907,5.824404497999927,4.9839785209472085,0.0,10.045266627482652,0.23860271751318263
CHEMBL5204871,FC(F)(F)c1nccc(N[C@H]2CC[C@@H](Nc3ccc4nncn4n3)CC2)n1,4.46,4.929449951269047,-0.46944995126904665,0.0245253124920579,0.0,1956477.360069755,-0.14441983243916648,5.647177220767728,17.68664303664008,0.0,0.0,-0.1841670588654155
CHEMBL3814068,COCCOc1nc(-c2ccc(OC)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,4.35,4.6873641184352755,-0.3373641184352758,0.020574868078282512,0.0,4841703.170866633,-0.11346667543427462,5.824404497999927,4.9839785209472085,0.0,0.0,0.9819821390586743
CHEMBL4575326,COC(=O)C1=CC=COc2oc3cc(C)cc(O)c3c(=O)c21,4.29,4.703823530340703,-0.41382353034070274,0.016771765369251446,0.0,106855.1187861234,-0.1332643078410552,0.0,0.0,0.0,0.0,-1.031922766019987
CHEMBL3815024,COCCOc1nc(-c2ccc3c(c2)OCO3)n(-c2ccc(NC(=O)CCl)cc2)n1,4.06,4.633742280138829,-0.5737422801388297,0.0607940722802334,0.0,11474984.627117636,-0.11346737227900863,17.323428164567737,4.9839785209472085,0.0,0.0,1.5032127656964285
CHEMBL3814299,COCCOc1nc(-c2cccc(F)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,4.06,4.545677081846873,-0.4856770818468732,0.010653843585229021,0.0,2751467.2219791147,-0.11346671464549372,5.824404497999927,4.9839785209472085,0.0,0.0,-0.3903386827587616
CHEMBL3814547,COCCOc1nc(-c2cccc(C(F)(F)F)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,4.03,4.523017081021671,-0.4930170810216712,0.024470893785962625,0.0,8805641.894385446,-0.13713323871846306,5.824404497999927,18.155223663971668,0.0,0.0,-0.3917684756102926
CHEMBL3814679,COCCOc1nc(-c2ccccc2)n(-c2ccc(NC(=O)CCl)cc2)n1,4.01,4.663337206890234,-0.6533372068902343,0.012942758384655676,0.0,1974274.7673271988,-0.11346610418268137,5.824404497999927,4.9839785209472085,0.0,0.0,0.30098268937800987
